id,name,ingredients,n_ingredients,user_id,rating,review,calories,sugar,calorie_status,price
142,almond fudge banana cake,"['dole banana', 'sugar', 'margarine', 'eggs', 'amaretto liqueur', 'vanilla extract', 'all-purpose flour', 'unsweetened cocoa powder', 'baking soda', 'salt', 'dole almond']",11,914114,4,Came out great for a chocolate Easter cake. I made an almond cream cheese frosting instead of a chocolate glaze to make it more Spring-like. Very moist and the banana is definately the strongest flavor coming from the cake. Will definately make again.,224.8,87,Low Calory,24
520,apple pie cake,"['sugar', 'egg', 'salt', 'butter', 'flour', 'baking powder', 'cinnamon', 'nutmeg', 'vanilla', 'baking apples', 'pecans', 'golden raisin']",12,22504,3,"The flavor of this was good, but the making of it didn't go very well.  There were a lot of steps, which isn't necessarily a  bad thing, but it didn't fall together like most cake recipes.  For example, I couldn't figure out why I had to melt the butter (and of course cool it) when I was just creaming it, or why add the sugar in two parts.   I had tons of tunnels.  And it would be helpful if there was a number for how long to bake.  At least a range, especially for us novice cooks.   It took 45 minutes for me.",359.1,136,Low Calory,20
822,heloise s cake mix cookies,"['cake mix', 'vegetable oil', 'eggs']",3,36327,5,What a great recipe!  Inexpensive and EASY!!  My favorite is a chocolate cake with peanut butter chips.  Yum!,137.4,46,Low Calory,44
916,momma s fair funnel cake,"['eggs', 'sugar', 'milk', 'flour', 'salt', 'baking powder', 'vegetable oil']",7,13640,5,"This is a great recipe, its small, quick and tastes great.",398.9,34,Low Calory,31
1633,mc donald s pancakes,"['carbonated lemon-lime beverage', 'egg', 'sugar', 'oil', 'biscuit mix']",5,60908,5,"OMG, these are great! I was looking for something faster than scratch, but more interesting than plain baking mix. This fit the bill, perfectly. I did have to add about 1/2 C. of milk to thin, as the batter was too thick to scoop. But with that only addition, they were super! Very high-rising and light and fluffy. DH gave them 5 stars. They were delicious with Louisiana cane syrup. Thanks so much for sharing, CeeDee! ",225.6,39,Low Calory,31
2496,dark chocolate cake,"['sugar', 'flour', 'baking cocoa', 'baking powder', 'baking soda', 'salt', 'eggs', 'milk', 'vegetable oil', 'vanilla extract', 'boiling water']",11,72570,5,"Well, it wasn't really a dark chocolate cake to me, but I've been rather spoiled by my grandma's cake recipe, so I'm not a very good judge. However, it was surprisingly moist and rich for such a simple cake. I used a chocolate frosting and put fresh raspberries between the layers and on top for my little sister's birthday. It was great! Thanks for the recipe. ",189.1,80,Low Calory,37
2695,lemon jello cake,"['yellow cake mix', 'lemon jell-o gelatin', 'eggs', 'water', 'vegetable oil', 'powdered sugar', 'lemons, juice and zest of', 'butter']",8,20041,0,"There were two recipes that I received in the late fifties or 60's.  They were so great then.  The other recipe was Orange Jello Cake, using Orange Jello with White Cake Mix.  They were fast, simple, moist, and rated excellent then.
My recipes are packed for moving; so I cannot give you the baking temperature or time.",456.9,179,Low Calory,46
2767,moms chocolate zucchini cake,"['margarine', 'oil', 'sugar', 'eggs', 'vanilla', 'sour milk', 'flour', 'baking cocoa', 'baking powder', 'baking soda', 'cinnamon', 'zucchini', 'chocolate chips']",13,103730,0,I made this recipe and just wanted to say that the cake really needs to cook much longer! I had it in for about 60-65 minutes!,138.8,45,Low Calory,37
2923,up pound cake,"['butter', 'sugar', 'eggs', 'cake flour', 'lemon flavoring', 'carbonated lemon-lime beverage']",6,5899,0,This is a great recipe that's too easy.,556.9,205,High Calory,49
3091,kitty litter cake,"['spice cake mix', 'eggs', 'oil', 'water', 'white cake mix', 'vanilla instant pudding mix', 'cookies', 'green food coloring', 'tootsie rolls', 'new kitty litter box', 'pooper scooper']",11,9121,0,"It probably tastes really good, but what a STRANGE recipe!!  LOL!!",354.2,144,Low Calory,33
3333,dirt cake ii,"['oreo cookies', 'butter', 'cream cheese', 'instant vanilla pudding', 'milk', 'cool whip', 'flower pot', 'artificial flower']",8,8400,5,"This recipe is very tasty, and a big hit with the kids.  Make sure your cream cheese is soft before you mix it in or you'll have lumps.  If you don't have a flower pot on hand, a 9"" deep dish pie pan works well,too.",578.5,196,High Calory,8
3559,pumpkin bundt cake ii,"['yellow cake mix', 'instant butterscotch pudding mix', 'eggs', 'water', 'vegetable oil', 'canned pumpkin', 'pumpkin pie spice']",7,55056,5,"I made this to take in to my staff as a Monday-morning treat and they all but licked the plate!  The recipe works great, even in high altitude.  I did drizzle a simple powdered sugar icing on top, with a sprinkle of cinnamon added.  NOW, I have to find another great treat to take in because Kay missed it!  Thanks for the wonderful recipe, Johnson!",193.9,58,Low Calory,29
3595,better than sex cake iii,"['dark chocolate cake mix', 'water', 'vegetable oil', 'eggs', 'sweetened condensed milk', ""mrs richardson's caramel topping"", 'whipped topping', 'heath candy bars']",8,7994,0,I find this recipe hard to follow because im in australia  and need to find similar ingredients.,322.2,80,Low Calory,31
3782,chocolate sour cream cake   chocolate peanut butter frosting,"['sugar', 'all-purpose flour', 'baking soda', 'water', 'butter', 'cocoa', 'eggs', 'sour cream', 'milk', 'powdered sugar', 'vanilla extract', 'peanuts', 'peanut butter']",13,467265,5,the only word I have for this is orgasmic,522.6,242,High Calory,37
3794,ww peach angel food cake,"['angel food cake mix', 'peaches']",2,11044,5,"This makes a cake that is moist and delicious.
I also tried this with mandarin oranges
and I think it's even better than with the peaches.",185.8,94,Low Calory,45
4332,hot fudge pudding cake ii,"['granulated sugar', 'all-purpose flour', 'cocoa', 'baking powder', 'salt', 'milk', 'butter', 'vanilla extract', 'light brown sugar', 'water', 'whipped topping']",11,983969,5,"Thank you for your recipe.
Mmmm",327.9,178,Low Calory,16
4764,step pumpkin cheesecake,"['cream cheese', 'canned pumpkin', 'sugar', 'pumpkin pie spice', 'whipped topping', 'prepared graham cracker crust']",6,3460,5,"This is a great quick,easy,tasy cheescake.
the hardest thing about it is waiting for it to cool. Yum!

Jinx",382.8,109,Low Calory,32
4952,cake mix chocolate cookies,"['egg', 'milk', 'butter', 'chocolate chips', 'chocolate cake mix']",5,43505,4,These were pretty good!!,90.8,26,Low Calory,17
5170,pete s scratch pancakes,"['flour', 'sugar', 'salt', 'baking powder', 'eggs', 'butter', 'milk']",7,2002059796,3,Wasn't crazy about these.,209.6,17,Low Calory,24
5287,easy cake mix cookies,"['cake mix', 'vegetable oil', 'eggs', 'nuts']",4,7332,5,"This recipe is sooo easy to make, and its a real hit. Everyone in my house likes soft cookies, and these are the softest.  My favorite flavor of cake mix to use is lemon, but chocolate is good too (they taste like brownies!)",124,46,Low Calory,50
7356,dirt cake iii,"['flower pot', 'garden trowel', 'gummy worms', 'plastic flowers', 'oreo cookies', 'butter', 'cream cheese', ""confectioners' sugar"", 'vanilla', 'instant chocolate fudge pudding', 'milk', 'whipped topping']",12,6748,5,Great April Fool's day joke for the kids!  Fairly easy to make.,535.6,162,High Calory,29
7537,graham cracker cheesecake crust,"['graham cracker crumbs', 'butter', 'sugar']",3,114681,5,"Seet, simple, and good.  What more can I say?",166.6,52,Low Calory,27
7595,apple swirl cake,"['apples', 'sugar', 'cinnamon', 'cooking oil', 'eggs', 'orange juice', 'vanilla', 'flour', 'baking powder', 'salt']",10,45252,5,I made this cake for the first time today and I have to say it was one of the very best apple cakes I have ever tasted.  My husband thought it was terrific.  It will be one of our favorites from now on.  ,455.7,157,Low Calory,17
7883,red beet chocolate cake,"['unbleached flour', 'baking soda', 'salt', 'sugar', 'eggs', 'vegetable oil', 'beet', 'unsweetened chocolate', 'vanilla extract', ""confectioners' sugar""]",10,153188,5,"This is a wonderfully delicious cake!  I can't believe it is so moist and it doesn't even need frosting, the confectioners sugar is exactly right.  I was very skeptical at first, and even when I popped it in the oven, I thought ""I'm gonna end up throwing this out"".  Not a chance!  My DH HATES Beets, and I'm gonna trick him into trying this cake.  I know he's gonna gobble it up!!!  Thanks RitaL for adopting this fabulous recipe!",279.4,78,Low Calory,9
8445,fair funnel cakes,"['eggs', 'sugar', 'whole milk', 'all-purpose flour', 'salt', 'baking powder']",6,3090,5,I think this recipie is awesome. It tastes delicious and my whole family loved it.,595,78,High Calory,26
8635,chocolate earthquake cake,"['pecans', 'flaked coconut', 'german chocolate cake mix', 'eggs', 'oil', 'water', 'butter', 'cream cheese', 'vanilla extract', ""confectioners' sugar""]",10,27460,5,I have made this cake several times and it's always delicious. All who have tried it wanted my recipe.,754.5,308,High Calory,28
